-7.119438945387763340e+00,-3.978018815693234345e+00,-9.812533444514139447e+00,-5.383035141222464404e+00,-8.801780335856014048e+00,-7.161597227609831084e-02,-6.025893216848522416e-01,-1.114119829511755988e+01,-5.819840741761963088e+00,-7.623336546319369411e+00,-6.368973006498338307e+00,4.705264718340040453e+00,-3.980583689212215504e+00,-1.071403858231636441e+01,5.359621855526179424e+00,3.253053923782251111e+00,-2.148883904694151692e+00,-2.360702134272037789e+00,1.603798845680333707e-01,-1.874779484148599712e-02,-2.841381530672162925e-01,2.677060829322374103e-01,-6.542314509161884395e+00,7.160739470155387254e-01,-4.733855815332214334e+00,-1.250914167658029363e+01,-7.770078428206209864e+00,-3.824861644769803060e-01,-8.742130676921298971e+00,-7.661351339010512795e+00,-4.442023302866184409e+00,6.537364303515360575e-01,-5.382325718447605212e+00,-6.435408116616235574e+00,2.509655761999115331e+00,-2.983104008460986112e+00,-9.876095465998545819e+00,3.996932913192774883e+00,-6.303916813593925639e+00,-1.251194829910759765e+01,1.146960586558619211e+00,-6.487207500389678749e+00,7.074886559021919652e+00,-2.357454142791927332e+00,3.384254609961254268e+00,1.580979161287926260e+00,-8.569431344038905607e+00,3.917822724200688445e+00,-6.968891139584669325e+00,-2.561064450299319062e-01,-3.585265706198832003e+00,1.105034262172948534e+00,2.416434740106727208e+00,3.820329227124418470e+00,-3.486186834741955121e+00,9.300552871839075308e+00,-6.196212473461145676e-01,-1.769524494560993588e+00,-9.847779035875763753e+00,-6.109639824985499956e+00,-2.017210920818318931e-01,-1.275029327878416652e+01,-5.716981205210574402e+00,8.966569002221952411e-01,-4.146925139652746672e+00,1.947327060882922678e-01,1.101034999474225673e+00,4.440337407178295948e+00,-1.493679575496893008e+01,4.921026603466945315e-01,3.320728012053013156e+00,-1.912713653582888584e+00,5.976833408095918898e+00,-3.342984360036876268e+00,2.635556074864173759e+00,-5.451225260036561160e+00,-4.203696139616821092e+00,-5.147587445782908055e+00,-2.271318175639651660e+00,5.990009936584725025e+00,4.930701378651243694e+00,4.230121370621420240e+00,2.430501455851889592e+00,4.160047804130394766e+00,6.526461255538658357e-02,-4.096656467400649149e+00,-2.798176185189451992e+00,1.035407724564288534e+00,-1.123915222652160484e+00,-7.974237362279977148e+00,1.645190213579337035e+00,-6.662428900434702150e+00,6.899379191674809064e+00,-6.626095511729073628e+00,1.819794311951964394e+00,7.531719664630760480e-01,-1.864285888089294740e+00,-1.619820802196190357e+01,-5.970678998116214942e+00,5.852111736404102871e+00,-5.257489586772900125e+00
-1.893691774209566470e+00,3.314837398091533771e+00,-1.390708487207885646e+01,-1.890540294382428499e+01,-1.655104945491171486e+00,2.156117622247004095e-01,3.131741591289103344e+00,1.021999155285206307e+01,1.317477132877647339e+00,1.005079242794552918e+01,-2.251174705703453238e+00,-1.532429266498331444e+01,1.169442599164305641e+01,1.686451531149441152e+01,-7.884844027062291261e+00,-3.532449026416076610e+00,3.748131866091077846e+00,-2.432766156227037957e+00,-5.207287779171283493e-01,-4.321961488841966847e+00,-6.676349297047468490e+00,4.539195427108257408e-01,-3.718385122463258252e+00,4.356687149267449044e+00,1.493676218387390620e+01,6.106506440616256803e+00,-1.989338013566467112e+00,-3.471907890756580350e+00,2.314507507517255647e+00,-3.653617436441088273e+00,-1.891930521594397518e+01,-1.387150643110203418e+00,3.096038083721676060e+01,-1.716764942797766036e+00,9.540464971808647610e-01,-8.198578502925219169e+00,-1.670691764412106872e+00,-3.350742794507796773e+00,-7.886738305952708750e+00,1.256453508350659387e+00,-9.738700100726191966e-01,9.763591756654472320e+00,-5.073792499713301041e+00,-1.656123615673868699e+01,1.243591379384195728e+00,8.940233980278472714e+00,1.056359782236641109e+01,-1.505168553854813851e+01,-3.094797574607609292e+00,-1.895066294652060501e-01,9.052869234102397522e-01,-6.852839562396528805e+00,-3.256011533604381558e+00,-2.445403215807258945e+00,-2.369190460868683790e+00,-3.845452804870236552e+00,-4.614425485168816010e-01,-6.522001046103040878e-01,2.094710904220523062e+01,4.757748917822564927e+00,-3.917284075603981452e-02,4.727340701831468928e-01,-5.036137562493162356e+00,-1.244431119640786232e+00,-7.542793617425956221e+00,7.870407907928073321e+00,-2.093981655525763763e+00,-2.058749561144389340e+00,-4.433655394935904326e+00,-4.102888127186910872e+00,-3.803091628001181501e+00,-2.647421944456878151e+01,-4.785009187964259780e+00,8.277428579012342524e+00,-4.386311734272942964e+00,-7.340307587721680349e+00,-1.219447773651170586e+01,4.824806563494178357e-01,-5.567860462781458075e+00,-4.108955411004989955e+00,7.050430354693616231e+00,-1.064302801199018988e+00,-3.547452765177331546e+00,-4.278310008775432216e+00,7.054703930221418950e+00,2.410987451836616113e+00,1.977141132986814709e+00,-3.899401952328992671e+00,-1.484865268697353180e+01,-2.311585126726868555e+00,-4.589271786119962115e+00,-2.370913181252433777e+00,1.827955204636573017e+00,1.120017204074517991e+01,-5.961785526433731330e-02,-5.728680778514001481e+00,6.617163696181805221e+00,1.293820705881423017e+01,4.312054002625462346e+00,-1.909366219132480680e+01,3.925437585731100132e+00
-1.037992142834351128e+01,3.912525492045313857e+00,-2.833270984916281598e+00,-1.300844667478322947e+01,-1.259838874390583641e+01,-1.482154413806252347e+00,-4.512583374307255646e+00,1.540353219266176188e-01,-6.444457746009175203e+00,-1.040684692453331506e+00,-1.033772094999747004e+01,-9.821023894563007062e+00,2.478706257327167428e+00,-2.107661233913831200e+00,-4.500142384352420422e+00,1.504020677736383815e+00,-5.442818870873909809e+00,-2.173812150061992909e+00,-1.170692993844513613e-01,8.580084295674951234e-01,7.534760368934143027e-02,-5.926082338711921027e-01,-1.063515080753984776e+01,-9.117849170440662121e+00,-2.748115562159341607e+00,5.334078416394111954e+00,-1.038801392214400821e+01,2.631590422782686289e+00,-1.204989574749066428e+01,-1.067947436927313909e+01,3.155556794426273459e+00,-2.440454644544327589e-01,-4.699767085506327269e-01,-1.092023011660280574e+01,-1.284742710557433831e+01,-3.993971126669593197e+00,-9.028933908880768300e+00,1.334220474895530195e+00,-8.858971293131672198e+00,-1.158050183215836171e+01,-1.248248624422503728e+00,7.858204246967245288e-01,5.977069969778662228e-01,-4.700540967486216637e+00,-5.899813196060975429e+00,-5.913407452731543223e+00,-9.593901436496873103e+00,-2.207618391087640219e+01,-1.221555895232017086e+01,1.718456478773106033e-01,-1.073321029700133700e+01,-1.491851371726173880e+01,-1.090175117048939235e+01,-2.492298841785188124e+00,-5.447796524852768663e+00,-1.046563208895257091e+01,6.225751625252029520e-01,-5.822415417621205513e+00,3.243700677692267220e+00,-1.444450062902937759e+01,-3.256483477534206084e-01,-9.332195961922007399e+00,-1.044154322506116195e+01,1.960141030192709799e+00,-1.570826539708218306e+01,-1.078238053653918982e+01,-1.121706042029071071e+01,5.768850042816745516e-01,5.919660002190313186e+00,-8.128348645965570718e-01,-7.188327789183644789e+00,2.496072228070146171e+00,-1.279863947584235362e+01,-1.122121789843766315e+01,1.638919659447328758e-01,-8.861105004158903453e-01,-1.047963594728940251e+01,-1.412832326283313678e-01,-1.695460201686949997e+00,-3.738222041495131265e+00,-2.746541477200068915e+00,-1.515192761061386673e+00,-1.453160411608936053e+00,-1.551727581799898203e+01,-4.831340987022607614e+00,2.493641917818308074e-01,2.014482055140216055e+00,-6.653076337151670572e+00,-1.998496370681438039e+00,-1.055512646794469411e+01,1.483567485419933218e+00,-1.060611193979364586e+01,-3.665706314588435877e+00,-8.053141043603536886e+00,1.039132565173328748e+00,-1.241158681689426935e+01,2.140464447654538915e+00,-3.909732691207594257e+00,-2.258857783852575629e+00,1.022510684054797059e+00,-8.110561672807634181e+00
-3.282167580707830989e+00,-1.157437128544661498e+01,-8.210503814257437583e+00,1.249074346218907117e+01,2.214539684593933799e+00,1.558629559727677805e-01,-6.549180459286434441e+00,-1.102893302029838729e+01,-4.089961696647148592e+00,-1.771466483874346665e+01,-3.022700409328618498e+00,1.091152869436612427e+01,-1.564032338028050084e+01,-4.920015524874188806e+00,2.488307519037368021e+00,-5.470228340498774600e+00,-2.739855250288872224e+00,2.246828118940827679e+00,4.819321632292365432e-01,-2.763915609745892787e+00,-1.673046717653782212e+00,1.460886011530084794e+00,-4.064368672318415143e+00,1.762532836204932174e+00,-5.503332749992831729e+00,-1.219599024521224884e+01,-2.592324576521292556e+00,-7.281656197902147021e+00,9.429540278013153198e-01,-4.288598601498232021e+00,-1.435780447104745283e+00,-8.823658813278612012e-01,-2.936210883014819806e-02,-3.650683559972059733e+00,2.342040423907077784e+00,5.998488596677397311e+00,-2.157109023003503268e+00,-8.354346189798732780e+00,2.858609615229572576e+00,2.222645272265980854e+00,-7.988822117429433822e-01,1.260060126540718528e+00,-7.717009871099684837e+00,4.724462354316405488e+00,3.647553261333045249e+00,1.697266289964077579e+00,-2.215292557005867469e+00,3.389562509175597427e+01,1.175321134370630682e+00,3.128002775039119207e-03,-6.487320828175940912e-01,1.717619790844117533e+00,2.301484086854291622e+00,-1.331498561864816388e+01,1.139950027107239983e+01,1.972975458753516875e+01,-8.466279219460024485e-01,4.133094394944776262e+00,-5.106515920316295087e+00,5.664290379010943788e+00,1.794294949578205123e-01,-1.225107099160681612e+00,3.265008745960614966e+00,-3.064171418590413420e+00,1.369561601992458755e+01,-3.327790892160468417e+00,1.650119940062993451e-01,-3.908021356413580172e+00,-1.017301821190966749e+01,-6.310549073726791747e+00,-2.168139515425505870e+00,-1.253698182090164437e+01,1.236196995858390579e+01,4.023846093067044549e+00,-9.197427655040022465e-01,4.838570721139672237e-01,-1.852358250382987404e+00,1.125455815451305464e+00,-6.287538888226359646e+00,6.075746296474645591e-01,2.519104529954512728e+00,-2.308044334565386269e+00,-3.811234660136343155e+00,2.235796856648828879e+00,-8.229894352062300911e+00,-3.119541610503857143e+00,-1.091081575977780815e+01,3.678944153293687958e+00,1.554957407482293830e+00,-3.916687911453286208e+00,-1.524424955048298536e+01,-3.356491532424271451e+00,4.197059438256491859e+00,-9.570530376564038377e+00,-3.529065190386463602e+00,1.043002353998196696e+01,-1.095668879883003299e+01,1.889919688623256544e+00,-7.091631188088315163e+00,-2.693015796958276908e+01,6.767431315960337201e+00
-9.084978071486082829e-01,-4.365556511915218429e+00,8.950045802115280669e-01,8.658828494757616623e-01,-2.620599697159032182e+00,-2.824613434323362871e+00,-2.744486049440728603e+00,7.465610480391362547e-01,7.345154388177721039e+00,-3.741348163586718512e-01,-3.347572456718229117e-01,1.670353538413110517e+00,1.729408703674977454e+00,-1.924277833716464770e+01,-7.072327340917865968e+00,-1.723906197712304467e+00,-2.654471825204091306e+00,-8.710958790977022304e+00,-2.793814165462802368e-01,4.329225194767203355e+00,-7.564357857044981537e-02,-2.104619376444315737e+00,9.962037699148577063e-01,4.533981911570383438e+00,1.028617309425331472e+00,-4.132001208298808237e+00,2.294917572305227971e+00,-7.212945496329294937e-01,-5.199197261869554776e-01,-1.326864266341694076e+00,7.456284320763357343e+00,-1.239175814552201604e+00,8.943193147735978288e-01,1.021938688039307486e-01,-5.808347346420235091e-01,-3.340423648111881860e+00,9.995363234844433231e-01,-4.022990224286154159e+00,1.120556214661550642e+00,-3.630419955276061317e-01,2.394089392117098480e+00,2.224134526106320120e+00,3.054992508960456821e-01,8.515439918626228177e+00,3.139982076829741953e+00,-7.722620679573396707e+00,2.642063229761063781e+00,1.710871880234633879e+00,-2.515225157830108582e+00,-1.667145092179895260e-01,4.492389306742893496e+00,-1.810161423698493088e+00,-8.930966440091049563e+00,2.123295586519253764e+00,-1.459684940775625384e+00,9.307122910905171409e+00,1.187419759110846379e-01,1.948149129245084210e-01,-1.425487896505425311e+01,-1.307674668480001579e+01,1.304890360526448669e-02,8.009062967179694681e+00,-2.698985795932954623e+00,7.160234050334209586e-03,-1.568284775516841867e+00,-3.611837003264555701e+00,4.498841047406739180e-01,2.494007703703374101e+00,-1.089225635793082070e+00,-3.453046951118005303e+00,1.743916641688386093e+01,9.288204923163705828e+00,-2.928380925584418426e-01,2.899082383415466424e+00,4.488407809745983634e+00,-4.151481277379592605e+00,4.381960204654607449e-01,-1.484093375552647132e+01,-1.398018115317386546e-02,-2.434540875216959499e+00,1.191498532274441047e+01,2.489330146905380126e+00,2.606718887890420722e-01,-2.847643775542350486e+00,1.055059108013315772e+01,-4.975209395117175859e+00,5.215766260011309718e-01,-4.144470808141766049e+00,1.209879729843050633e+01,-1.583528860555016848e+00,-1.741538721467184025e+00,-1.774217424486234929e-01,1.778389908594386881e+01,6.515310887557908437e+00,1.412746365676207372e+00,-3.117194549124638225e+00,-7.489234136248616558e+00,-5.407843515240608134e+00,-1.407104210927213828e+01,-9.194718768560880662e+00,-6.822381048204852583e+00
-2.258820637553505595e+00,-4.048916336056795906e+00,-9.201584743371574504e+00,-5.276173136445334144e+00,-6.449621524922619642e-01,3.337309145335439542e+00,1.222286015432795525e-01,9.152426616088270350e+00,3.908577172629365215e+00,3.053045760934361752e+00,-2.430820987816490142e+00,-7.247669126602760414e+00,1.791142085645737181e+00,-1.332353204412627834e+00,-6.033506355471302207e+00,-5.352771185940411236e+00,3.367746205765818956e+00,-3.455098774979688869e+00,-9.082450824067477002e-02,-1.569914940096807543e+00,-1.057435326511080742e+00,8.772546903074193159e-01,-2.849543235221415838e+00,9.375404007467295742e+00,3.125196458429299273e+00,2.263343393599862807e+00,-2.587102950280422586e+00,-5.711496791344687907e+00,-1.998707888312667158e-01,-2.743932118123209918e+00,-1.245517386593593834e+01,-1.097159809900251526e+00,5.152883864895228427e+00,-2.679494353549937813e+00,-1.909343379503576577e+00,-8.650818122833923596e+00,-8.080362638932844233e-01,-5.219449289398548686e+00,1.450382641069534850e+00,2.656822295074140694e+00,-3.738839114027324162e-01,5.240948654315008781e+00,-7.660616826706808880e+00,-1.080503191221462167e+01,-2.277116597358596728e+00,-3.406763289259030270e+00,3.331715487297989053e+00,-2.751718065118747170e+00,-1.647986659039970103e+00,8.291578828072168617e-02,1.937894586560748311e-01,1.924188687597132352e+00,-2.273108535047501988e+00,-5.905493235668877183e+00,3.160781148908125893e+00,-6.303747853678753899e+00,-1.371513105344841277e+00,-2.951590513778790115e+00,6.671824025992185714e-01,4.999225027585491254e+00,-1.925902949839724820e-01,-4.013824377931155318e+00,-7.227462386161492169e+00,-8.307376237887903470e-01,2.062102904838148731e+00,3.604156274049022723e+00,-1.912315748770339141e+01,-2.791934732251820428e+00,1.681051106349894741e+00,-2.169773719065399842e+00,5.975645981706457555e+00,-2.158017475499005045e+01,4.306298234231706878e-01,2.358463796424798975e+00,-3.124565673080677453e+00,-3.352316288703800939e+00,-1.757082443647032699e+00,-2.027152769997692783e+00,-3.323086156419054582e+00,-4.014645025580946047e+00,2.443926095964078726e+00,-2.454139804464121166e+00,3.460105387523327858e-01,4.871275101629498394e+00,-3.539589820010913712e+00,-7.670820781777820674e-01,-6.924500851628002884e+00,-3.986004855128040703e+00,-9.204344780675699056e+00,-1.674897452786724195e+00,-1.043639252315780830e+01,-2.582876700884342291e+00,-2.418601188913808153e-01,7.733904552475154404e+00,-2.481833052623402480e+00,-1.622731523068962955e+00,-2.553277497350414649e+00,6.657937682786760014e+00,7.266061796350344881e-01,-8.249285659458889697e+00,-5.855312142114110330e+00
-9.018482933958765102e+00,1.296323542044709232e+00,-9.356792018227992003e+00,-1.547876918536157653e+01,-9.819180718891464821e+00,3.120167587484715455e+00,-8.988123577110924245e+00,2.059448712681672677e-01,-1.085072625173313909e+01,2.754313569652035443e-01,-8.320162288830873720e+00,-1.117539942563005795e+01,6.859658072445084187e+00,-8.296791761620474048e+00,-1.352355271630267808e+01,2.818662715080531900e+00,-8.532586586565832576e+00,2.260538562584558875e+00,-8.510353016994225417e-01,-4.316378789011405814e-01,3.429171467355396907e-01,7.939155608174207623e-01,-8.493260611853850506e+00,-3.684380774312077111e+00,-8.544368149966695469e+00,-4.557325783580896683e+00,-7.357120075101398982e+00,-1.514199060531099983e+00,-5.748778951790971981e+00,-8.357759832951259682e+00,1.442010406376628973e-01,-8.128063687253495040e-02,6.953925113288274673e+00,-8.438010410673603801e+00,-1.080651753002096171e+01,-5.730903275403787411e+00,-9.076232344311740974e+00,-2.473925695270076108e+00,2.646163974174518430e+00,-9.301695071529314518e+00,-5.171302438179180561e-01,2.188433777541869407e+00,4.732799336301406479e-01,-1.480938991458546994e+01,1.951972609095176114e+00,-1.103438861780943725e+01,-1.084173960658530511e+01,-1.135105369959953947e+01,-8.074037583694883224e+00,5.879037672806430859e-01,-8.357118670867277999e+00,3.749845450044279715e+00,-1.100554041036844310e+01,-3.807324135935018283e+00,-4.340644610761591693e+00,-1.676884050583252517e+01,-4.075304733165893700e-01,1.072366584408834589e+00,1.908704554352908866e+00,-7.219589292041029616e+00,-1.733349622909101384e-01,-7.570867719369635651e+00,-1.409160840033388595e+01,-1.372582923067027671e+00,-1.566542339008561946e+01,-2.831379091748774002e+00,-6.766332140749691249e+00,-9.234052070869347428e-01,-8.802265733141132031e+00,-5.364279348303911732e+00,2.886061651081963664e+00,-1.018415907883794702e+01,-2.632906085808782937e+00,-4.428679162647569001e+00,-1.259262866370451373e-01,-1.292728714177519755e+01,-1.249240930014186191e+01,-4.479038111548045431e-01,-3.999259685245910134e+00,-2.198096475171314790e+00,-3.362582579231263580e-01,-5.641236496770241082e+00,4.782961431841806998e+00,-2.399704460802503991e+00,-6.292086539689906388e+00,3.626757075161305410e-01,-1.696081140364614992e+00,-2.220632873624412529e+00,-1.344006032891417846e+01,-8.359160495839365268e+00,-1.465962029229463326e+01,-8.348335272736672863e+00,1.602210295752423408e-01,1.124307150437298564e+00,1.545464315174943870e+00,-1.028015161199508043e+01,-1.778382390020526449e+00,1.840700242840592749e-01,1.250582315045646098e+00,-2.251637687197357796e+00,-2.279984928423285595e+00
-5.283477372938060412e+00,7.067575712974920599e-01,-5.004561184941656471e+00,-1.522179088942819725e+00,-5.553857039818174357e+00,-1.436865898749560611e+00,-3.920120430020491931e+00,-7.617928056171593409e-01,-4.816723077132943232e+00,1.057256931368540265e+00,-4.709666072312163720e+00,-1.417984993547919848e+00,-3.364688754143685845e+00,-4.711371039034219499e-01,-2.999074433285806141e+00,-2.787999705360547864e+00,-7.524120551156975312e-01,-3.618243802956893518e+00,-4.309535106559309603e-01,7.241798989056074266e-04,2.421557952360771926e-01,3.954171348991060153e-01,-5.350635950379700745e+00,-5.280944059231507115e-01,-1.892371241005221139e+00,-5.874118737395603862e-01,-3.799525197768622853e+00,1.858371185286913085e-01,-4.924150702127060519e+00,-4.898981716978792811e+00,-2.309445727255381442e+00,-6.223207305738418654e-02,-2.487518407811980803e-01,-4.597272582046138645e+00,-4.049973906890504516e+00,-1.145002055352847492e+00,-4.100254643481497929e+00,-2.161814198229215389e+00,-9.672101511236839144e-01,-4.856873415540956529e+00,4.768902885936893710e-01,1.537460376100058035e+00,-1.292160027183658855e+00,-2.602121132651480817e+00,-1.905320993795538209e+00,-3.691021478714411330e+00,-3.700844884479783214e+00,-1.950391351610237356e+00,-5.682960209670921969e+00,-8.998404664792713711e-03,-5.409845709836708316e+00,-2.503384960807769843e+00,-3.161729400185506744e+00,-8.845040575351550416e-01,-1.070969139141279669e+00,-1.799913755280217798e+00,3.816944722093872921e-01,-1.114414831479410894e+00,3.142930386350674121e-01,-6.670456130102435655e-01,-3.019807749227627625e-01,-5.128741307179003783e+00,-5.218768688607246631e+00,-3.713044749571969283e-01,-5.855393054890185134e+00,-4.569452952877027130e+00,-1.193119319836660974e+00,-3.374821110300759153e-01,-2.684686837211209376e+00,-6.399253880978708064e-01,-2.883644974771569114e+00,-5.926978192870228312e+00,-1.662368409494203170e-01,-3.016185483233876585e+00,-4.756181648913986315e-01,-1.245939343659850929e+00,-6.126961883673081033e+00,-2.135501331957984916e-01,-2.370481993634121487e+00,-2.395506185172508129e+00,-4.589625076307736862e+00,-3.022975907230361692e+00,7.725294239667750140e-02,-4.297841854185239896e+00,-5.744339889164471025e+00,9.059177653856957668e-02,-1.044398790113646225e+00,-6.308477218143081489e-01,-9.623655006288593938e-01,-4.962172409346918833e+00,-4.280656119912848112e+00,-4.541728117413092569e+00,-3.992831485332088093e+00,-4.278123391007207843e+00,1.032187273793098992e-02,-2.122848957293987038e+00,-3.543193952475839126e+00,-1.642878104411704954e-01,-3.918565504233825880e+00,-4.580740023140663197e+00,3.071111284743541225e-01
-3.285499424369961563e+00,3.160477218591021487e+00,-1.339546771872256770e+01,8.678580581606107458e+00,-4.395652339774485995e+00,-5.245898586256011464e-01,-1.532572810685593145e+00,-4.761995848729358549e+00,-1.035175969531856488e+01,6.614083215664774418e-01,-3.286477429688539065e+00,7.857149673313056581e+00,-5.114905841877440906e+00,-2.060986100493407580e+00,1.504563884971586996e-01,6.422919976258233410e-01,-5.635323367053072241e-01,-4.487093096339707543e+00,4.820351989009623583e-01,-7.449627943582363798e+00,-1.760322494168493623e+00,1.299160626583811262e-01,-3.702444394836464259e+00,2.419986958851627179e+00,-4.805810088311598172e+00,-9.376331421041927960e-01,-3.066774619025358195e+00,1.031361605672815207e+00,-4.167363724794244106e+00,-2.043617550940683980e+00,7.056559548649872227e+00,-4.013125411884015947e-01,4.601556920778352655e+00,-3.795756405568613712e+00,2.744841839068324144e-02,5.042338215349507990e+00,-4.838165358847836828e+00,7.860657493969569476e-01,1.224864594185183009e+00,-4.933013878046229372e+00,2.532157632184663054e+00,3.992710719399737762e+00,1.887794947400684764e+00,-3.151294775492091027e+00,-5.715110739742365276e+00,-8.114451939308586770e-02,-7.430978103335836416e+00,9.915237248553820493e+00,-3.220720895258497585e+00,-9.165509123288240190e-02,-2.996123072651346142e+00,4.623653636624466934e+00,1.820953379010272988e+00,6.396912439644352188e-01,1.240455217967193846e+01,5.541222204895435155e+00,-4.178237492909300105e-02,1.572953813047927030e+00,1.508352786947050106e+00,-8.045814146230346742e-01,1.790364837123966935e-01,-1.358911707165933436e+01,9.582047537505654633e-01,-2.698316335693630164e-01,-4.357587839125380391e+00,-3.678519865760045082e+00,1.041436801001028378e+01,2.243659042758654465e+00,-1.015489697573140049e+01,-1.054711699413726000e+00,1.302709291909390776e+00,-7.778105936102635454e+00,1.539399667945484573e+01,-3.958093726079436880e-01,-5.687133787096554371e-01,-3.727857064302944945e+00,-1.275374508529905881e+01,-7.990982989066555575e+00,-1.247610230410844068e+01,1.973941461953532261e+00,4.940024963033804006e+00,-1.537112185531833930e+00,1.032167922420827333e+00,-4.038030426929791084e+00,-6.371591280853945882e+00,5.348903336653631158e+00,-7.245620024212456656e+00,1.145387509200811316e+01,4.262887675736458659e-01,-3.462666651091187653e+00,-8.681974089035049413e-01,-3.092512945822357473e+00,8.207253854540715210e+00,-9.719406096788127059e+00,2.454726472775602630e+00,5.041869188852528438e+00,-2.607030743150695162e+00,-3.216201589737822886e+00,-2.662792688895462057e+00,-9.107873322837992447e+00,5.608835356666844518e+00
-6.353085403835916356e-01,8.567118091275300884e-01,-9.372220834483641738e+00,3.785225012492358321e+00,2.673575519322101135e-01,-4.356134539520335913e+00,-8.271614037672282649e+00,2.735218829832244847e+00,-2.781395981615885749e+00,7.472099649892546824e-02,-1.500863344386054177e+00,5.037658670236059066e+00,-2.534344072506260481e+00,3.022992640861469571e+00,-3.680403424315923822e+00,-1.320871960143104262e+00,-3.047976488621024327e+00,-1.392291205506102258e+01,5.023994631924626475e-01,-1.797311192204646746e+00,-1.049179889589807901e+00,-1.312330056685183877e+00,-1.321808883668085799e-01,-5.650150601254365412e+00,-7.163234200732682133e+00,-2.282670171889693567e+00,-8.621403517466375011e-02,-2.013275008012883838e+00,7.209607457262027230e-01,-5.250281584924777478e-01,-5.141890248738554270e+00,8.231955255638205848e-01,6.640962113637762787e-01,-2.188341751272368241e-01,-9.237083821023807317e+00,3.434699584087538948e+00,5.382931666229119338e-01,-4.924790547352523085e+00,1.132658872328640776e+01,-1.984114995188578090e-01,-4.696794177759867628e-01,5.459807487649646074e-01,-3.409158362034210743e+00,-8.515338777586896057e+00,-5.385330102806688224e+00,-2.751963532250255362e+00,-3.930406055971829460e+00,1.500153896365029738e+01,3.403124389748613150e-03,1.438050893524049079e-01,-2.351571971019639218e+00,3.919828621893169718e+00,-9.262528928524314864e+00,6.411298694540660037e+00,-4.054557964102110112e+00,4.528173984809940933e+00,-7.026022623638552567e-01,2.764851802040362738e+00,8.467920503288868250e-01,2.907102032882306286e+00,4.654046180032689328e-01,-8.636103257536159816e+00,-1.085829266002924420e+01,-1.839675311200646757e+00,-3.810682256741987128e+00,-6.466729904295757336e+00,1.372847923394145653e+01,-2.901542569692835194e+00,-1.072930183733613063e+01,6.403155176456335473e-01,2.927290268546567376e+00,-1.240147651541894014e+01,1.935705566980107406e+01,7.218312252781281524e-01,-1.048149389052259739e+00,-5.628722863051877079e-01,3.272748952238158537e+00,5.872579528085259071e+00,-4.470877078654161840e-01,-4.981636186414058365e+00,-8.849236084236958177e+00,-1.111718869161930812e+01,3.280933128569471169e+00,5.498599869404230400e-01,-1.111712445466586097e+01,2.793752776448503727e-01,-4.441857459315392553e+00,4.704701292584712924e+00,8.033398474417018376e-01,-9.653267477189151347e-01,3.602262212604020242e+00,-6.473559152054776389e-01,-1.439629673513374897e+01,-5.603246133907315851e+00,-1.608125116234665697e+00,-9.754564478901530666e-01,-1.071338018595114505e+01,4.535775432584389755e+00,-9.423104048661738119e+00,-8.319145333888927851e+00,1.039155679848770220e+01
