9.223152077982517127e-01,-2.352709329192501087e-01,9.378506202297723915e-01,7.213443158382903952e+00,1.240492142108229423e+01,1.268273535630888560e+01,1.134155656890102781e+00,-1.346923335510971098e+00,-5.981689831836201066e-01,1.674336266439258314e-01,3.544151070669732562e+00,8.330407947298763105e+00,9.311172339669575138e+00,1.045497823678720906e+01,4.647533482622991485e+00,9.924191757285670823e-01,5.173016304389557174e-01,2.250648260922534505e-01,3.680186876361058457e-01,1.478709204482378192e+00,5.361647060383369023e+00,1.214420343969465321e+01,8.413382547570270376e+00,2.618535622470379742e+00,4.602044334208723053e-01,-4.764648593445584557e-01,1.503939022282208167e-02,2.044453549585978802e+00,7.009608246352064143e+00,1.470798278958291760e+01,9.778816699070880247e+00,3.041204668022793545e+00,-2.438080494050435809e-01,5.160102953399802600e-02,3.567932714338738265e+00,2.946836097917224340e+00,5.092016937380385855e+00,1.469884569762633042e+01,1.708292759896563240e+01,4.920685575264264422e+00,2.707035158922993512e-01,1.574594551345540328e-01,3.488507825754894043e+00,1.666617228277642582e+00,5.139360284744194374e+00,6.841928573195009911e+00,1.407152541253747380e+01,7.759968546909654208e+00,1.679815802112600565e-01,-1.935691567911454192e-01,1.833913540944282161e+00,4.744736142032465409e+00,5.731335213985096821e+00,1.016872887421605931e+01,1.305617883916577071e+01,9.031475393466605439e+00,-2.114337234466900917e-01,4.656965848798348961e-01,1.276312208769278200e+00,9.119691015123974509e+00,1.148775353978584057e+01,1.681428167006831131e+01,1.182254171529456777e+01,4.360278604942519287e+00,7.688930895145239530e-01
6.373371165838197516e-01,2.664095176057590941e-01,1.255016186399816380e+00,5.923750134909927745e+00,7.823656170696602352e+00,7.956746418981529345e+00,7.350495634853965399e+00,3.635196351161810835e+00,2.928805459376968567e-01,3.165934388794264254e-01,2.874551039426881172e+00,7.097191410529844369e+00,7.598410304819519290e+00,5.696571389531225549e+00,3.592680811932550622e+00,9.912868581182550098e-01,2.711586545202769316e-01,8.567023322837785670e-02,3.223014762018799217e+00,5.135681054646375365e+00,1.910570515557957760e+00,5.086825433731181345e-01,-5.752403292897876330e-01,-6.594653408557733520e-01,1.529642244949053209e-01,-1.034548908308032950e-01,2.464487310777397688e+00,7.140412093252422210e+00,4.114269200530777049e+00,3.382535841110249741e+00,2.518367523710670408e+00,1.866594622848966711e+00,3.539128946781570084e-01,-5.182986789406836443e-03,1.254244080558716501e+00,5.463808397000544659e+00,4.919129695419786508e+00,5.567086652776695566e+00,4.549675307550599790e+00,1.739096528458507818e+00,-3.848719226851681219e-01,3.920160181457075232e-01,6.511335354142975262e-01,-7.842896096524231142e-01,5.695742082337984513e+00,2.684285303644081466e+00,1.947172424322120898e+00,5.574996916699835880e-01,-3.988020935518460930e-01,-1.416739586953323915e-01,9.241420597755573008e-02,1.435824206074447495e+00,9.386713781275647150e+00,2.784166513460413661e+00,1.783276866428203100e-01,6.715935596469680968e-01,2.253655423962592497e-01,-1.564528372738837464e-02,9.986856682226320503e-01,6.633732625489674462e+00,6.281050249734501101e+00,6.074991917326331980e-02,-1.432924115269562648e-01,4.933807733927114136e-01,1.014607563355348074e-01
-5.791235605127628139e-01,-2.744465085297493889e-01,2.284601543517755795e-01,1.198308114831004412e+00,9.002750912059418908e+00,-5.632419952687390818e-01,-2.237450168523593774e+01,-8.599475399302107803e+00,-4.942381092249007596e-02,4.215583709131531798e-01,1.087959998602004097e+00,1.394282890947021514e+00,8.422960546927489744e+00,2.580511468116339202e+01,1.141799686263867741e+01,-1.366953070462187192e+01,-5.182002919592708645e-01,-1.899903234550915088e-01,9.925840889975312553e-01,5.711969132459798759e-01,-1.202581613567611107e+01,-1.321119094425551532e+00,3.313268751022393133e+01,-2.999604007087511626e+00,4.405754490966076742e-02,-1.315489441460396258e-01,-3.616473597821176167e+00,3.050661756333667096e+00,-1.281460689960120014e+01,-2.254197825051570447e+01,1.574741149004463203e+01,1.424850972973523255e+01,-3.500167826069856547e-01,-4.484915589098898980e-01,-5.800770328808689591e+00,4.744376402639591817e+00,-3.784226999014181025e+00,-1.747058600184916344e+01,-7.044163413778620431e+00,6.848031054852770971e+00,-2.332261349199388906e-02,-2.433743742465550586e-01,-6.272528689075051567e+00,-1.718450257912802037e+00,-1.315723577209249129e+01,-1.032180221930612163e+01,-5.345903086804742799e+00,7.926585332517225524e+00,3.740741074110721653e-01,2.880310397693542912e-01,-4.364838093739499492e+00,2.828174980660743465e+00,1.197877448774221065e+01,-6.828002010736685889e+00,2.395735303535440508e+00,5.743965899924163843e+00,4.603420165420138432e-01,-4.228359404971401281e-01,3.550195303233038557e-01,3.259046805724608475e+00,-5.219206807439814355e+00,-1.617183346694535473e+01,-3.057115940180291425e+00,-3.712106462791740391e+00,-3.281897804534339436e+00
-4.593850839668413011e-01,1.715679288429622362e-01,1.922944363634402146e-02,-7.093119711145329243e-02,-9.587837328954464944e-01,-7.586398959334898606e+00,-1.458446539695980260e+00,-8.167591096852282462e-01,2.090501428170297993e-01,-1.903216655620081632e-01,-8.105377515411621783e-03,1.034020630542396429e-01,-7.818703220958276745e+00,-6.451071446660673558e+00,9.957616101448785173e-01,-2.419872161616456741e-01,-4.805793457225659981e-01,2.294590810598258479e-02,6.062863086827068315e-01,-3.892125816378428471e+00,-8.067363908982596143e+00,-1.756478848939274862e+00,-1.633159431590633481e+00,-2.996468340466686531e+00,-4.111823549412054191e-01,-2.032018649525686727e-01,-1.369288728668516919e+00,-8.400197551362534654e+00,-5.282182909218825273e+00,-2.759680646338749987e+00,-7.659790671617598967e+00,-5.545537425088567396e+00,-3.517675397465507281e-01,4.578280855436956398e-01,-5.387196043733549544e+00,-9.803825096890319557e+00,-6.878226453240917415e+00,-8.412585465401759777e+00,-9.248119104552349867e+00,-3.346188483281025139e+00,-1.715723210823293793e-02,1.864657782621944593e-01,-5.131444759674276490e+00,-7.594768805092325437e+00,-9.583983602345290009e+00,-1.053089932589638344e+01,-7.332152709711046157e+00,-6.765909581897393554e-01,3.455994100558679727e-01,-1.340405093314069596e-01,-7.453880742045746466e-01,-1.072520346538190950e+00,-3.206849417265505764e+00,-9.086743434916131790e+00,-3.121296239674581585e+00,3.502087132598798447e-01,4.396722006419366280e-01,6.841250792872900777e-02,-1.660442996347531175e-01,2.168493974114881484e-01,-1.371809747241958588e+00,-7.651667669417811624e+00,-1.741515676034941063e+00,-4.439748207491633902e-01,3.842511660291119124e-01
9.429935666894080637e-02,1.176667847339851330e-01,2.163336981952492799e+00,1.515696999936390377e+01,8.116102129704652057e+00,4.534493801863108686e+00,1.770740454501222061e+01,6.554647357075339187e+00,-1.164573120861569056e+00,-3.859173523697989605e-01,7.210969137751090940e+00,1.675142582834419258e+01,-1.601739595126943305e+00,-1.696460929027741216e+01,-7.382078714317833246e+00,1.680020068229805874e+00,-9.482474306606369918e-01,2.652544230754226295e-01,2.648955681997513079e+00,-5.026658038642591864e-01,-8.022383753882609270e+00,-1.630153009898994032e+00,-3.127625867227738610e+01,-1.306627122370866978e+01,-1.142462951897708967e+00,2.438160611424232127e-01,-9.496824669911975159e-01,-4.069944097928768656e+00,1.621873297319372753e+01,1.969059829870543155e+01,-1.472648088983515002e+01,-2.150714272675026351e+01,3.127115350323547149e-01,2.849681812894270250e-01,-1.247068763948235182e+00,1.211808822864057333e+00,1.273675632969900384e+01,7.910241932308928803e+00,-1.749336098220490632e+00,-4.667403520612844581e+00,4.148353363914148995e-01,-1.877091473522501941e-01,-5.474222440201595319e+00,4.214102043210641746e+00,-1.594255370831491880e-02,-9.191222198756397788e+00,6.933520263320055221e+00,4.861808952507966630e+00,2.581602741216919572e-01,-4.204183231741989157e-01,-2.057099817549504106e+00,1.195223517159305260e+01,5.884916734140150929e+00,-3.864049176631978888e+00,1.209424790948914108e+01,6.398237489385577348e+00,-3.466865313053760222e-02,4.947348804249406262e-01,1.667254027878064759e+00,1.753660581909367622e+01,1.196972429415078132e+01,1.860922373563806742e+00,5.326669515690403145e+00,2.956512268047693848e+00,6.826027127933388394e-01
9.428655219426560485e-01,1.702496144645980480e-01,6.724678352935777870e-01,6.013664275655846048e+00,9.163717693276433707e+00,7.575537596655991024e+00,2.341935221076452134e+00,4.123606971578886449e-01,-2.074469602452041761e-01,1.544773462847488787e-01,3.765726860950290522e+00,8.697971871860136872e+00,5.332614201700843992e+00,7.325572106572569631e+00,5.260547359327667039e+00,4.034513692619647873e-01,-3.454173753438002370e-01,3.735790415186214242e-01,3.274890812254592998e+00,3.839305350834310016e+00,1.028527731347979257e+00,7.403249282896628536e+00,4.376049076583131914e+00,6.525720384319235734e-01,4.938175628236318171e-01,3.868318718993917216e-01,4.310599356750670075e-01,1.439997013886181731e+00,3.452430425274082726e+00,8.182923549302456578e+00,3.149168450196207836e+00,-2.534133938008685805e-01,-2.622447149985184245e-01,4.555752571952868535e-01,1.680507714397846616e-02,1.071053587941787288e+00,4.888724627250959465e+00,5.535153807107003665e+00,2.792636710763893415e+00,4.283759359241113840e-01,1.468689048688215371e-01,-1.698246364712180101e-01,7.291405780047921503e-02,2.600057988598109660e+00,5.003095974388124034e+00,2.813614645239139289e+00,2.711014560802695872e+00,2.190948866350961310e+00,3.119266578494964692e-01,-3.899798000498173045e-01,1.003697214740404853e+00,6.255664295015812115e+00,6.113479903555445460e+00,4.681151434239846587e+00,5.792234106479371647e+00,3.862097380649085476e+00,3.384565440971460393e-01,5.110074433142142158e-02,9.201315441519861693e-01,6.712412161285176815e+00,9.419903289136581037e+00,9.103525632148324220e+00,8.083212901515047122e+00,5.287931521387465139e+00,4.559302021834837904e-01
-7.546586203915458535e-01,-3.486403463431381189e-01,2.103710310067351263e-01,4.269220931817906406e-01,-1.198047471718566470e+01,-1.020799027088058786e+01,-2.436587832942436638e+00,-6.360490855606866223e-01,-4.070962163209447815e-01,-4.064316654081172042e-01,1.296294928163122862e+00,-9.099570515817914540e+00,-1.152708250944567503e+01,-1.614912923371726983e+00,-4.387435324297722872e+00,-2.117975360214866765e+00,-6.221115406555788319e-01,1.403867909378640755e-01,5.436141720573153258e-01,-1.147392267014368983e+01,-6.696538748677408615e-01,5.499170906868310560e+00,-4.478317954101985521e+00,-1.849844617834800253e+00,3.633034543124411542e-01,-4.436592442463022090e-01,-1.282085663319977975e+00,-1.224389153492143123e+01,-3.258167019868190462e+00,1.346480065442964280e+00,-3.818387382901775595e+00,-3.220512223809197661e+00,2.473441028112012552e-01,3.705634946075451186e-01,-3.641565427907898389e+00,-1.651199894847544414e+01,-1.004405615262940721e+01,-9.318938256119455588e+00,-1.313138151681179089e+01,-5.643796206485664158e+00,3.463540549916918621e-01,1.407413912495503183e-01,-2.291901872045019939e+00,-1.452797754618756443e+01,-3.722295871476933193e+00,1.448051155914967802e-01,-1.241508722987441615e+01,-1.262924046196663497e+01,-2.025247201218720039e-01,-2.907940429649645830e-01,7.417602370722392591e-01,-9.969188501954860726e+00,-8.842062959048915260e+00,2.976935691591290567e+00,-8.139791805990167717e+00,-9.745371063233331910e+00,1.649116406628010623e-01,4.532185175523410492e-01,8.494976537859110222e-01,-1.087913106938358743e+00,-1.054544083005369082e+01,-9.341353486576771559e+00,-7.672469175442227396e+00,-9.731867855351059027e-02,1.428476559754306319e+00
-2.871547209857010508e-01,3.299903492920990278e-01,-7.207643937952090685e-01,-2.162745989736110097e-01,-2.855117648208095549e+00,-9.622958573905938451e+00,-1.247478536184850562e+01,-3.401454029745517804e+00,-1.960125884187766676e-01,1.334869698203386690e-01,-1.364733759134085345e+00,-7.352789938060255714e+00,-4.592957414538235028e+00,-2.360709875842327499e+00,1.802911398412382071e-01,-5.842954930574163069e-02,4.025502543316676896e-01,2.136400467028472250e-01,-3.783194007584975260e+00,-8.455929325246090755e+00,1.571002073444017455e+01,1.551756568094741873e+01,1.429653860466806847e+01,6.830742627885297402e+00,1.771798313487096543e-01,-2.333995220094697409e-03,-2.216538201519192786e+00,6.566438646593081963e+00,2.166778124307613140e+01,1.761710513305746773e+01,1.940954212745499063e+01,1.366842030172362676e+01,-1.283836530652191776e-01,-1.923997098430857422e-01,3.363726815795227143e+00,-3.359792574666283560e+00,-5.308030679558513043e+00,-3.297145642206496863e+00,1.523478498486009336e+01,8.302912410028481460e+00,-1.103247690044262264e-01,4.932241554890328117e-01,4.286450189827663237e+00,-1.415984170165504352e+01,-9.349938322734670848e+00,8.238214575254584560e+00,6.294916915294809456e+00,3.791284752334689312e+00,-1.457998414106604079e-01,3.150358348582301127e-01,1.015042603424215040e+00,-4.497789572503421596e+00,-1.338446888363470144e+01,4.232633790302227084e+00,-7.582091663147955352e+00,2.066442561891239649e+00,1.248599905084504469e+00,1.941688385115094770e-02,-2.129956022280041328e+00,-8.591857273046488164e-01,-2.744737933517186868e+00,7.059293520796265931e+00,-4.144376769350037293e+00,-1.357581811325495602e-01,1.072010296738328261e+00
3.462583597091224707e-02,1.767366806793130019e-01,4.017634719754475392e-01,4.332778208855391888e+00,5.934004894537728170e+00,6.602203221576637304e+00,5.080316071623292018e+00,1.475366026544045805e+00,-1.334918149168534962e-01,-1.801800919552813407e-01,1.564479683295022738e+00,7.040998154976981560e+00,6.338843338512639036e+00,5.594549579179565413e+00,1.232429842054628688e+00,-1.057963685953649202e+00,-6.045332428323039187e-01,2.434805629537787619e-01,2.881553242617977073e+00,7.614673171154085374e+00,3.907534885698599858e+00,1.789316034563598778e+00,-1.784433427643942194e+00,-1.554647472484570248e+00,5.967158239688692689e-02,4.060232220068492048e-01,3.782487063890816348e+00,8.227001637126642564e+00,5.862098535573768920e+00,3.580623106127370558e+00,1.792859459166411984e+00,-1.224485643473529478e-01,-1.860453087542257855e-01,1.581009791539580434e-01,2.024992631445343694e+00,4.830653543692592145e+00,4.363061732212393906e+00,4.731852530097808263e+00,4.564434351592401740e+00,1.476251964038524322e+00,-3.725220571473935038e-01,-9.896277281481359600e-02,7.954429027186022960e-01,1.673331593423441399e+00,2.230279069146569260e+00,5.442741066253883098e+00,4.543698286721028268e+00,8.521892369919916721e-01,3.549648437357960096e-01,-1.108119760541322052e-01,5.429132624104447968e-01,2.193696789537630476e+00,4.845542611575836212e+00,6.253938866051121259e+00,4.343525532314038706e+00,8.198824622954639096e-01,-1.682519883865958299e-01,-3.435344373757392433e-01,4.775837018550500024e-01,4.547952241415152308e+00,5.947885542270578085e+00,4.960054762815953033e+00,2.141910191548985321e+00,6.170035507340039249e-01,4.818824082749258997e-01
-4.664831611368427944e-01,-4.064169778719877724e-01,-4.902972521731955857e-01,1.620836642641785841e-01,-2.942354985603947259e+00,-4.823417851764065567e+00,5.810059501412967897e+00,3.951011339074139261e+00,8.459652529615765415e-01,-2.186755836443211864e-01,-2.849144081428403918e+00,3.478521612726789947e+00,-7.164649271730359814e+00,-1.161206310475174597e+01,3.471102170666440223e+00,1.915061692817596750e+00,-3.208564175106838872e-03,8.531712188492700244e-02,-3.298967976810184694e-02,4.976237149515417180e+00,-1.224803273988167973e+01,-1.900520378568502977e+01,1.081930296607904518e+00,9.012209237035229137e-01,-1.213565478413547449e-01,4.521430174388498674e-02,2.678205265823696557e+00,5.136347853590364387e+00,-7.466707085755201589e+00,-1.455000761491116101e+01,5.927172309832989816e-01,3.271550257042159071e+00,-2.128033038468248386e-02,2.316136823470921757e-01,3.080031868261539629e-01,1.809897579717981930e+00,-9.629660160555935988e+00,-1.697378880406752089e+01,-5.701325656391896146e+00,2.372428607351053653e+00,1.610067824711176876e-01,-7.476259182664708736e-02,-1.174536529845089827e+00,-2.924061359132707150e+00,-1.503125615101399326e+01,-1.230908839076141348e+01,-6.046042933662550745e+00,-1.545466742379576042e+00,-5.010040825192779712e-01,4.596055405717530684e-01,-3.921304281781285428e-01,-1.919912969196792218e+00,-8.218656294239975679e+00,-1.218332198982145975e+01,-9.517321593665226231e+00,-9.297159799346488285e+00,-1.129709593279944357e+00,-1.696698365201015635e-01,-1.520454600168589243e-01,-8.171404415443619951e-02,-2.170719243366580287e+00,-1.642417438795177986e+01,-1.471647640393313772e+01,-6.748053573401781691e+00,-1.662977552664985925e+00
4.673070915524905611e-01,4.171807992252366537e-01,6.166756701537013940e-01,1.687540292019005461e+00,3.701704289053980634e+00,8.897464723877973825e+00,5.344204411296795243e+00,1.711252884530915397e+00,-4.844564107193332081e-01,1.700837263252984455e-01,1.474270803879998759e+00,3.112150927858315708e+00,1.095224112663001570e+01,5.308934044111144779e+00,-2.550676790448017428e+00,1.014205756446341367e+00,-3.843652052655598950e-01,3.631526388500906921e-01,3.663161802244491394e+00,1.286930895390421625e+01,1.400136921198431672e+01,3.240392503429438076e+00,1.424987840688267227e+00,2.958862690365731574e+00,-3.795020833369001229e-02,-2.629308070443091561e-01,5.846408204672572495e+00,1.829111466711696465e+01,1.354777298483323023e+01,7.549697167177337853e+00,1.087888864124982824e+01,3.590073114762334594e+00,-1.138172375540991710e-01,-4.334029598137095762e-01,5.088865692988266964e+00,9.356274321258252868e+00,6.472425177596829116e+00,6.961186241682386644e+00,1.055926030062483889e+01,3.496384349339744180e+00,7.476180355476148842e-02,3.105454355458224791e-01,3.857105555751220827e+00,7.990234905662011444e-01,6.822812719060904030e+00,1.221744602050680406e+01,7.367642028080136463e+00,3.585463477182455616e-01,-4.676449788225250925e-01,4.490018215288880676e-01,9.376778521152913104e-01,-1.567547264505641413e+00,2.589319144020622243e+00,1.311499384794422340e+01,3.770480993456772456e+00,4.380528633933994942e-01,3.188977321998021086e-01,-4.265577130509359827e-01,5.774953008728304082e-01,1.692351277710339996e+00,6.018572881094573113e+00,1.205833399860577693e+01,4.159306879350562980e+00,2.833456814135277835e+00,7.790307218467268369e-01
5.405228448288050824e-01,2.946392559382478571e-01,1.732225102961000018e-01,3.111893261919387310e+00,8.018134458408018972e+00,9.284884717251314257e+00,3.785695397969297549e+00,-5.677154231799865780e-01,-7.358718637268955032e-01,3.243962698543743639e-01,1.737003969090867406e+00,7.557670715076348245e+00,8.584772214456032557e+00,4.269244915097290871e+00,-8.289575518562958267e-01,-1.238529977247504021e+00,1.992086159839585591e-01,1.980254411109049015e-03,2.586748061081731276e+00,1.175493979990786286e+01,1.080669876193975831e+01,7.929361049947488027e+00,2.887054093154299284e-01,-5.636877872415650970e-01,3.852512561665609736e-01,1.806984423777855953e-01,2.559295184278152391e+00,1.502984093238605290e+01,1.835403219321948853e+01,1.485125794713694525e+01,5.746546981942981525e+00,-1.222657442724797983e-01,-1.972435567092780118e-01,2.244766855933661986e-01,1.681125662779481722e+00,8.395533222332680623e+00,1.217754254059016183e+01,1.116375234312234888e+01,1.193232414237071737e+01,2.314681831346006469e+00,3.387786797374220393e-01,1.919476853926133653e-01,6.251576793984008340e-01,1.541693688738442702e+00,4.397206538581031943e+00,4.620438082973879368e+00,1.029370591038582283e+01,7.489306457160518349e+00,3.977340990185851410e-01,-2.141320325971008201e-02,1.109449432028266624e+00,3.269399523630200477e+00,3.167322227603093232e+00,4.239587280505896949e+00,8.787135811416259656e+00,7.997564772048069592e+00,-6.503930132689553223e-02,1.089150953621255552e-01,7.769226170748323446e-01,3.302422585109789921e+00,8.091552778798254408e+00,1.402966660649100739e+01,1.004878494001664535e+01,1.701286032460685993e+00,-6.107230900400432150e-01
-6.054530982291587149e-01,3.248621459300800596e-01,2.843306716334751405e-01,-1.645372196885203753e+00,-1.077628131055061722e+01,-1.036333475431979068e+01,-6.041600944941202478e+00,-1.055035395161966871e+00,1.576383974955763434e-01,4.803710586333629906e-01,-4.766572311924794914e-01,-5.879803658603971250e+00,-1.263161303230400456e+01,-9.741210953879059886e+00,-7.633975770953959739e+00,-1.970118041621183202e+00,4.538698320874814257e-02,1.756080510237554571e-01,-5.381377232897657237e-01,-9.687224814000877871e+00,-1.128767790168154761e+01,-7.027652673229631830e+00,-5.668999779066131950e+00,-3.101520545311961530e-01,-2.352039039366194961e-01,-4.112880511188578558e-01,-1.075285203417023494e+00,-1.119310685266701988e+01,-1.392291743457497866e+01,-9.568047410891216131e+00,-4.688827481139870912e+00,-2.175626259422171194e-01,-3.702222628752055433e-02,-9.216070767996882573e-02,-3.511539648006282710e-01,-8.950501718337077861e+00,-1.118319950199958335e+01,-1.154952692788619117e+01,-8.487942533412422108e+00,-1.403975587430525085e+00,-3.908718295452326408e-01,4.537016272735152067e-01,6.557025590456486697e-01,-7.570487284382714677e+00,-7.202269420576605796e+00,-6.353144978585743452e+00,-1.005522525365451258e+01,-6.896649667365164049e+00,-1.605233126731274440e-01,-1.996601644065217063e-01,6.275703474459515263e-01,-5.920069996230897580e+00,-1.032185271091861445e+01,-6.456380742821179020e+00,-9.374827263545348899e+00,-7.859782871143941030e+00,-6.056706334937037584e-01,2.160369162077437899e-01,4.644508525252591946e-01,-1.916968128174788788e+00,-9.747089017878840522e+00,-1.195539864600826618e+01,-9.018925005400754813e+00,-3.307985024769078963e-01,1.154859098215948565e+00
-6.524929809423004601e-01,3.507950042981924921e-01,-1.038582081351354436e+00,-6.121649128194174949e+00,-3.782523333018400269e+00,-1.005586973317521959e+01,-3.014695213879912572e+00,-2.369318212277808477e+00,-7.570281560332711157e-01,3.108369078536029617e-01,-2.683579033734326824e+00,-6.606551549992643935e+00,-5.520790027305660708e+00,-1.228013629979768417e+01,-6.437079809145704878e+00,-3.100947440916748121e+00,-8.484368599998580729e-01,3.373855238207269513e-01,-3.847848001588927591e+00,-4.007760967318662715e+00,-4.227052356344116468e+00,-1.080369093332442354e+01,-1.529019048562348004e+01,-6.859836508981377534e+00,-6.539918687903392147e-01,-4.748821484185273833e-01,-5.669908003737188729e+00,-6.799714896128278951e+00,-4.464840089949873581e-01,-1.483260417289364597e+01,-2.317474439936511743e+01,-1.096979592461981134e+01,-1.315638694897507122e-01,-1.159391556820484059e-01,-8.554175733721129049e+00,-2.273419682832451105e+00,1.372733600568153689e-01,-6.598795737143315243e+00,-1.255186679238925862e+01,-5.948373771918435082e+00,-3.114037949290378027e-01,-6.242299735649786685e-01,-9.411795779791626515e+00,5.626049450342493152e+00,-1.509224409581599868e+00,-1.112460026197050311e+01,-4.108715708452444382e+00,6.278059487747048806e+00,1.860367803085835325e-01,1.585443985610204554e-01,-3.301879184535862599e+00,5.075220521685713138e+00,7.190374612858532188e+00,-1.254851738245644377e+01,5.678489647595863055e+00,7.926273288839951192e+00,8.987572509792550735e-01,-1.550462343352410344e-01,-5.409035406952928948e-01,-6.467199930644339290e+00,-4.495563051322161385e+00,-7.091262812890405165e+00,4.693216080180325989e+00,8.612814863515620978e-01,8.453650612920197149e-01
-4.729215877404543411e-01,3.863482728238464836e-01,-4.421416046998480343e-01,-4.995733138410539453e+00,-7.972597618990328705e+00,-6.652338648526592735e+00,-2.483837206606788861e+00,2.411426381405705754e+00,1.561570721016442009e+00,-4.721902627526140539e-01,-1.437735202057979667e+00,-8.584224755797784212e+00,-5.672402174110320772e+00,-5.273818522506097395e+00,-3.675921087541969889e+00,3.196553629595206392e+00,1.097171896844351346e+00,-3.539787598675888103e-01,-2.706163785351058060e+00,-7.553754825014780572e+00,-4.250363611870256797e+00,-4.408228328397879814e+00,-5.991481696697241455e-02,3.173255342914159449e+00,8.365852965448136377e-03,-2.382246840596578819e-01,-5.802328253427577742e-01,-5.688300684478752700e+00,-9.593777936567692066e+00,-6.428882644368357546e+00,1.764248475541098982e+00,2.658416337474814206e+00,-4.484922873993526515e-01,2.878547854079487878e-01,2.695314198994585908e+00,-1.116450726114718961e+00,-4.268570032543841819e+00,-1.923025392033944625e+00,-2.740492294154369901e+00,-8.209999728244895545e-01,-3.986131089715727049e-01,-2.646218305475201427e-01,1.866775659308941515e+00,-1.112320049782071107e+00,1.866119118144440758e+00,4.297259906227187010e+00,-7.777855038174668501e+00,-9.061167753526381929e+00,4.092315183089383773e-02,-3.572328342371772214e-02,1.337194993455812775e-01,-8.968980255360657239e+00,-4.391321739900359233e+00,-1.355787215799765910e+00,-1.500781718477828974e+01,-9.637495678741966998e+00,-9.332768675131734026e-01,-4.803781093428033944e-01,-4.519580253767572775e-01,-5.203235897856055558e+00,-8.553876651820202071e+00,-1.448136954982702029e+01,-1.386613487867557737e+01,-4.076499452599876783e+00,-6.062294017830315296e-01
1.270458974593135504e-01,2.545616715620507842e-01,-2.766673845771914220e+00,-7.720373571900102760e+00,1.145366284787462696e+01,-9.349393664992552644e+00,-1.672505520791572309e+01,1.689355082848511325e+00,4.682104717105764813e+00,4.788355393699432194e-01,-5.909580047851363815e+00,1.086650741819567401e+01,2.283411151690442509e+00,7.944632334952363095e+00,2.033609726154193353e+01,-4.445365497739340199e+00,4.178573729919618174e+00,-5.780155214125898278e-01,-7.650799804637703261e+00,4.300759690323396001e+00,-1.782416711477082671e+01,3.863510833469808503e+00,3.082833358299119908e+01,5.787413409014495969e+00,-8.683561178247775625e-02,-7.857282562413552274e-01,-1.233180380418004418e+01,-3.304615181546357139e+00,-1.739018534879174460e+00,-8.834116807132165405e+00,1.603773378999402865e+01,1.141160834616637487e+01,1.704636821211644726e-01,3.624367824556183337e-01,-7.681341180955619130e+00,-8.216359466224865571e+00,3.647010269152292761e+00,-1.020177124134823465e+01,-9.188117074642869753e+00,9.032107697180196126e+00,3.381883687327592036e-01,-4.007248036100122257e-01,1.005949656310373364e+00,2.832783447618914252e+01,1.035508430442773609e+01,-1.376983271830732047e-01,-1.185565869377944637e+01,-1.355219530744242507e+00,3.198178736100986130e-01,3.461912540360918000e-01,-4.057994993381608850e+00,2.158768809294028657e+01,-1.211055458637845916e+00,-3.600972631120659884e+01,-1.139988308976463571e+01,-9.097331279009228666e+00,-1.409154769071095492e+00,3.821720062283411323e-01,-5.611892871654606374e+00,-1.127576164524712254e+01,5.062264279870446693e+00,-1.250176397285729735e+01,-9.401422036596029486e+00,-8.878572789117068709e+00,-2.776447933351014363e+00
-2.851009215707083766e-01,-1.750741921642188226e-01,5.212737138251695157e-01,-9.703403129607059974e-01,1.471005401646059418e+01,1.270313603899115051e+01,2.231190370295041969e-01,2.871914594027796142e+00,6.940190063088561012e-02,3.427946379135355381e-01,4.889182689506396118e-01,1.184105843232961952e+01,-2.267528998663343565e+00,2.605577695818906747e+00,-4.242427693493783458e+00,1.235858965838482604e+01,-1.225694986923507590e-01,2.873348947789418073e-01,-7.128423106971574441e+00,-2.161127084953174560e+01,-2.836907613128482453e+01,6.484924508828843415e+00,-1.035136929258881366e+01,4.163728332052270886e+00,-2.920924558648801961e-02,-1.051895331477202128e-01,-1.432261859182150765e+01,-3.733350982459354128e+01,-8.347031013946123679e+00,6.269825792558088473e+00,-4.192296198127190898e+00,1.165327759358865567e+00,-2.207586395571197457e-01,-4.342964663048483609e-01,-8.186922912106643357e-01,-9.283296418562501096e-01,9.774807997511795188e-01,1.931527603244105862e+01,2.816773909518442665e+01,8.007105470183649487e+00,4.794048216999935996e-01,1.640174929591691477e-01,7.788366092549573239e+00,-8.521019081991177968e-01,-1.525824618692869450e+01,-6.397189760848904783e-01,1.112911371612719869e+01,1.141837085204620550e+01,2.591198688885847090e-02,7.534207342575642563e-02,2.218029165131033764e+00,-4.725326388069753136e+00,-2.595128665659244938e+00,-9.498341222896208080e+00,-1.277146869582607103e+01,-3.597862213103089957e+00,-1.227928965620104451e+00,-3.201040948630273220e-01,2.310494507038888479e+00,1.042162306139257311e+01,1.016180372787603758e+01,-2.070971218220017818e+01,-1.249236700585424487e+01,-1.467248787712376945e+01,-4.647042882859051538e+00
